Silver Star Recipients

9th Infantry Division

– Silver Star Medal Recipients –

The Silver Star Medal is the United States’ THIRD HIGHEST award exclusively for combat valor, and ranks fifth in the precedence of military awards behind the Medal of Honor, the Crosses (DSC/NC/AFC), the Defense Distinguished Service Medal (awarded by DOD), and the Distinguished Service Medals of the various branches of service. It is the highest award for combat valor that is NOT unique to any specific branch; it has been bestowed by the Army, Navy, Marine Corps, Air Force, Coast Guard, and Merchant Marines. It may be given by any one of the individual services to not only their own members, but to members of other branches of service, foreign allies, and even to civilians for “gallantry in action” in support of combat missions of the United States military.

Please note: this list is not complete! If you know of a soldier that is not mentioned here, please contact me with the details and I will add him to the list. Thank you. – Yuri

Here is a list of men that served in the 9th Infantry Division during World War 2 that received the Silver Star Medal:

Abati, Joseph V. HQ, 9th Infantry Division, G.O. No. 92 (1944)
Sawyer, Alan R. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Sawyer, William M. HQ, 9th Infantry Division, G.O. No. 154 (1945)

Scandariato, Philip J. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Scarlet!’, Willis J. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Scarpa, Louis J. HQ, 9th Infantry Division, G.O. No. 124 (1945)

Scarpulla, Cyrus J. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Scearce, Henry E. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Schade, Charles E. HQ, 9th Infantry Division, G.O. No. 145 (1945)

Schafer, Earl W. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Scheers, Roy HQ, 9th Infantry Division, G.O. No. 75 (1943)

Scheetz, Robert HQ, 9th Infantry Division, G.O. No. 85 (1943)

Scheffel, Charles HQ, 9th Infantry Division, G.O. No. 24 (1945)

Scheioel, Joseph B. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Schermerhorn, John G. HQ, 9th Infantry Division, G.O. No. 53 (1945)

Schlindwein, Gerard J. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Schmader, Ray A. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Schmidt, Herman A. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Schmidt, Orris F. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Schneider, Louis C. Jr. HQ, 9th Infantry Division, G.O. No. 123 (1945)

Schoenwald, Benjamin HQ, 9th Infantry Division, G.O. No. 99 (1944)

Schoonover, Irvine R. HQ, 9th Infantry Division, G.O. No. 74 (1943)

Schork, Michael HQ, 9th Infantry Division, G.O. No. 38 (1943)

Schulz, George Jr. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Schwartz, Calvin B. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Schweighart, Frederick H. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Scimeca, Joe HQ, 9th Infantry Division, G.O. No. 94 (1944)

Sciulli, Joseph A. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Scordill, John Jr. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Scott, Charles H. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Scott, Clyde K. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Scott, Howard O. HQ, 9th Infantry Division, G.O. No. 47 (1945)

Scuilli, Anthony D. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Scuitshas, Joseph J. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Seberian, Leon W. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Segotta, Joseph E. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Seigfried, Irvin D. Jr. HQ, 9th Infantry Division, G.O. No. 94 (1945)

Selfe, Edward M. Jr. HQ, 9th Infantry Division, G.O. No. 38 (1945)

Sell, Harold W. HQ, 9th Infantry Division, G.O. No. 60 (1943)

Selvaogio, Joseph A. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Serbu, Roy T. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Settlemire, Felix L. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Settlemire, Felix P. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Sevak, John M. HQ, 9th Infantry Division, G.O. No. 47 (1943)

Severson, Robert A. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Sewell, James F. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Shaffer, John C. HQ, 9th Infantry Division, G.O. No. 123 (1945)

Shaffer, Levas A. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Shallenberger, Robert J. HQ, 9th Infantry Division, G.O. No. 47 (1943)

Sharp, Joseph C. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Shaughnessy, Martin F. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Shaver, Raymond A. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Shaw, Jack C. HQ, 9th Infantry Division, G.O. No. 185 (1945)

Shaw, James A. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Shea, John W. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Shearer, Eugene HQ, 9th Infantry Division, G.O. No. 9 (1945)

Sheioy, Herbert W. HQ, 9th Infantry Division, G.O. No. 63 (1945)

Sheldon, Thomas D. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Shelman, Walter W. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Sheppard, Warren H. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Sher, Benjamin HQ, 9th Infantry Division, G.O. No. 83 (1943)

Sherman, Clabe HQ, 9th Infantry Division, G.O. No. 47 (1943)

Sherman, Sidney J. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Shier, Ernest K. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Shinberger, John B. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Shirley, Basil HQ, 9th Infantry Division, G.O. No. 44 (1944)

Shockley, Orion C. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Sholars, Brunswig HQ, 9th Infantry Division, G.O. No. 87 (1943)

Shore, Eugene M. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Shrader, Raymond B. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Shumaker, Meredith L. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Sieber, Earl R. HQ, 9th Infantry Division, G.O. No. 60 (1943)

Sieving, Albert J. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Sillars, George D. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Silliman, Charles A. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Silverstone, Elwood H. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Simchak, George Jr. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Simmons, Manuel B. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Simpkins, Warren G. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Simpson, Donald E. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Sims, Claude J. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Sinton, Robert N. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Sipe, David L. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Sisko, Edward F. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Sizemore, Richard L. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Skarison, Howard M. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Skarstad, James C. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Slagle, Luman P. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Slaybaugh, Harold W. HQ, 9th Infantry Division, G.O. No. 36 (1945)

Slusher, Sammie HQ, 9th Infantry Division, G.O. No. 75 (1943)

Smiles, Francis J. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Smiles, Francis J. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Smith, Benjamin H. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Smith, Charles A. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Smith, Charles D. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Smith, Clayton D. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Smith, Dale E. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Smith, Donald E. HQ, 9th Infantry Division, G.O. No. 78 (1945)

Smith, Ernest E. HQ, 9th Infantry Division, G.O. No. 136 (1945)

Smith, John W. HQ, 9th Infantry Division, G.O. No. 83 (1944)

Smith, Russell HQ, 9th Infantry Division, G.O. No. 89 (1944)

Smith, Thomas D. HQ, 9th Infantry Division, G.O. No. 105 (1944)

Smith, William C. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Smith, Ray C. Jr. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Smolak, John M. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Smuro, Anthony HQ, 9th Infantry Division, G.O. No. 87 (1943)

Smythe, George W. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Snelling, Russell E. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Snelling, Russell E. HQ, 9th Infantry Division, G.O. No. 90 (1943)

Snyder, Raymond F. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Sokolofii, Albert HQ, 9th Infantry Division, G.O. No. 57 (1945)

Solpa, Julius M. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Sonnett, Paul HQ, 9th Infantry Division, G.O. No. 24 (1945)

Sorgenti, Pasquale G. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Soroill, Anthony HQ, 9th Infantry Division, G.O. No. 59 (1943)

Sortino, Frank HQ, 9th Infantry Division, G.O. No. 87 (1943)

Spagnulo, Dominick HQ, 9th Infantry Division, G.O. No. 94 (1944)

Spears, William M. HQ, 9th Infantry Division, G.O. No. 54 (1943)

Speed, Charlie C. HQ, 9th Infantry Division, G.O. No. 3 (1943)

Spencer, John F. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Spiegelman, Willard HQ, 9th Infantry Division, G.O. No. 44 (1944)

Spisak, Raymond A. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Spivey, Theodore O. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Sprankle, Harold HQ, 9th Infantry Division, G.O. No. 84 (1943)

Sprindis, Stephen W. HQ, 9th Infantry Division, G.O. No. 51 (1944)

Sprindis, Stephen W. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Sprindis, Stephen W. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Spunaugle, Robert C. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Spurgin, Skeezix HQ, 9th Infantry Division, G.O. No. 19 (1945)

St. Peter, Robert J. HQ, 9th Infantry Division, G.O. No. 9 (1945)

St. Pierre, Joseph H. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Stacey, Frank N. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Stafford, Bernard L. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Stallings, Ralph H. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Stanford, Herbert S. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Stang, John E. HQ, 9th Infantry Division, G.O. No. 63 (1945)

Stanko, George HQ, 9th Infantry Division, G.O. No. 38 (1943)

Stanley, Bennie R. HQ, 9th Infantry Division, G.O. No. 66 (1945)

Starr, Sherman R. HQ, 9th Infantry Division, G.O. 
